ID,total_length_of_exons,mean,std,min,25%,50%,75%,max
AKT1 NM_001014431.2,1443,1083.1053361053362,148.93744786486474,708,981.5,1078.0,1180.5,1389
AKT1 NM_001014432.2,1443,1083.1053361053362,148.9374478648647,708,981.5,1078.0,1180.5,1389
AKT1 NM_001382430.1,1443,1083.1053361053362,148.9374478648647,708,981.5,1078.0,1180.5,1389
AKT1 NM_001382431.1,1443,1083.1053361053362,148.9374478648647,708,981.5,1078.0,1180.5,1389
AKT1 NM_001382432.1,1443,1083.1053361053362,148.9374478648647,708,981.5,1078.0,1180.5,1389
AKT1 NM_001382433.1,1443,1083.1053361053362,148.9374478648647,708,981.5,1078.0,1180.5,1389
AKT1 NM_005163.2,1443,1083.1053361053362,148.93744786486474,708,981.5,1078.0,1180.5,1389
ALK NM_001353765.2,1659,1118.3574442435201,110.23796235748715,753,1047.0,1135.0,1195.0,1328
ALK NM_004304.5,4863,1372.454863253136,1235.9500816156278,331,939.0,1108.0,1219.5,6649
APC NM_000038.6,8532,1039.4070557899672,132.24380255577628,505,992.0,1069.0,1128.25,1276
APC NM_001127510.3,8532,1039.4070557899672,132.24380255577628,505,992.0,1069.0,1128.25,1276
APC NM_001127511.3,8478,1041.593654163718,130.69120837859415,505,997.0,1070.0,1129.0,1276
APC NM_001354895.2,8532,1039.4070557899672,132.24380255577628,505,992.0,1069.0,1128.25,1276
APC NM_001354896.2,8586,1038.4555089680875,132.37576169211403,505,989.0,1068.0,1128.0,1276
APC NM_001354897.2,8562,1039.085961224013,132.51439115493486,505,992.0,1069.0,1128.0,1276
APC NM_001354898.2,8457,1041.8471089038667,131.4042297024924,505,999.0,1071.0,1129.0,1276
APC NM_001354899.2,8448,1041.926846590909,130.40122255376903,505,997.0,1070.0,1129.0,1276
APC NM_001354900.2,8409,1042.6915209894162,128.17138756958835,520,997.0,1070.0,1129.0,1276
APC NM_001354901.2,8355,1043.690604428486,127.97164555155213,520,1000.0,1071.0,1130.0,1276
APC NM_001354902.2,8259,1041.2628647536021,130.4464233063881,505,996.0,1069.0,1129.0,1276
APC NM_001354903.2,8229,1041.6037185563252,130.14811442229083,505,996.0,1069.0,1129.0,1276
APC NM_001354904.2,8154,1044.154648025509,129.19906683181645,505,1003.0,1072.0,1130.0,1276
APC NM_001354905.2,8052,1046.0967461500247,125.50752594082357,520,1004.0,1072.0,1130.0,1276
APC NM_001354906.2,7683,1058.867239359625,112.05094042306685,520,1023.0,1080.0,1133.0,1276
ATM NM_000051.4,9171,944.5313488169229,153.24390354439555,514,835.0,953.0,1058.0,1388
ATM NM_001351834.2,9171,944.5313488169229,153.24390354439555,514,835.0,953.0,1058.0,1388
ATM NM_001351835.2,339,927.5368731563422,125.9208952525348,702,840.0,915.0,1001.5,1175
ATM NM_001351836.2,339,927.5368731563422,125.92089525253479,702,840.0,915.0,1001.5,1175
BAP1 NM_004656.4,2190,960.5173515981735,129.18896044722285,603,888.0,963.5,1033.0,1340
BRAF NM_001354609.2,2304,1006.4470486111111,264.55741520518376,56,946.0,1049.0,1152.0,1422
BRAF NM_001374244.1,2421,1015.6885584469228,262.69421400464097,56,955.0,1055.0,1159.0,1422
BRAF NM_001374258.1,2424,1016.7149339933993,262.9027304040332,56,955.0,1057.0,1162.0,1422
BRAF NM_001378467.1,2313,1006.0899265023779,264.1053885659814,56,944.0,1048.0,1152.0,1422
BRAF NM_001378468.1,2277,986.2859025032938,269.23194056357187,56,930.0,1037.0,1134.0,1422
BRAF NM_001378469.1,2235,995.771812080537,261.6271236819459,56,941.0,1042.0,1137.0,1395
BRAF NM_001378470.1,2202,1007.658038147139,270.2352228127765,56,948.0,1056.0,1157.0,1422
BRAF NM_001378471.1,2193,996.1194710442317,263.5059857304545,56,940.0,1046.0,1142.0,1370
BRAF NM_001378472.1,2148,1064.7448789571695,142.8897487405635,653,974.0,1060.0,1160.0,1422
BRAF NM_001378473.1,2145,1063.653613053613,142.596402378583,653,974.0,1059.0,1156.0,1422
BRAF NM_001378474.1,2136,990.7275280898876,274.55951473120933,0,939.75,1040.0,1134.0,1422
BRAF NM_001378475.1,2040,999.9377450980393,276.8069593388407,56,939.0,1041.0,1154.0,1422
BRAF NM_004333.6,2301,1005.3537592351151,264.29914872618065,56,946.0,1048.0,1147.0,1422
BRCA1 NM_007294.4,5592,1331.763948497854,110.90613627199596,799,1283.0,1356.0,1405.0,1564
BRCA1 NM_007297.4,5451,1332.6492386718032,110.46528396860396,799,1288.0,1357.0,1404.0,1564
BRCA1 NM_007298.3,2280,1309.7758771929825,142.41008721754952,799,1214.0,1352.0,1408.0,1564
BRCA1 NM_007299.4,2100,1302.1861904761904,145.5346997542189,799,1200.0,1339.0,1408.0,1564
BRCA1 NM_007300.4,5655,1329.0042440318302,113.31831720812868,799,1279.0,1355.0,1404.0,1564
BRCA2 NM_000059.4,10257,880.411036365409,86.47459738924132,620,829.0,881.0,940.0,1109
BRIP1 NM_032043.3,3750,1161.548,163.02484879005246,693,1051.0,1164.0,1297.0,1460
CDK4 NM_000075.4,912,1135.186403508772,141.08039417134765,765,1035.75,1147.0,1236.25,1418
CDKN2A NM_000077.5,471,315.6963906581741,103.37732563299382,118,237.0,297.0,415.0,510
CDKN2A NM_001195132.2,504,331.49007936507934,116.23854568847213,118,238.0,303.0,430.25,560
CDKN2A NM_001363763.2,318,337.20754716981133,97.47432407835649,199,240.0,302.5,433.75,510
CDKN2A NM_058195.4,399,305.2907268170426,66.17268933094306,198,240.0,298.0,375.0,418
CDKN2A NM_058197.5,351,380.1339031339031,119.84486050786906,118,305.0,429.0,483.0,519
CHEK2 NM_001005735.2,1761,805.442362294151,165.62637375034544,410,717.0,817.0,926.0,1128
CHEK2 NM_001257387.2,969,802.6439628482972,137.9053610359707,410,730.0,799.0,891.0,1128
CHEK2 NM_001349956.2,1431,838.1013277428372,136.23215558383814,491,750.0,826.0,930.0,1128
CHEK2 NM_007194.4,1632,827.2279411764706,151.5277992514022,410,746.0,830.5,930.0,1128
CHEK2 NM_145862.2,1545,828.9702265372168,155.31838149781726,410,743.0,840.0,932.0,1128
CTNNB1 NM_001098209.2,2346,880.3260869565217,96.49527434870849,537,833.0,900.0,945.0,1064
CTNNB1 NM_001098210.2,2346,880.3260869565217,96.49527434870849,537,833.0,900.0,945.0,1064
CTNNB1 NM_001330729.2,2325,881.9987096774194,95.0558332987381,537,834.0,900.0,945.0,1064
CTNNB1 NM_001904.4,2346,880.3260869565217,96.4952743487085,537,833.0,900.0,945.0,1064
DDR2 NM_001014796.3,2568,1090.4602803738317,145.29722093291747,671,986.0,1092.0,1211.0,1375
DDR2 NM_001354982.2,2568,1090.4602803738317,145.29722093291747,671,986.0,1092.0,1211.0,1375
DDR2 NM_001354983.2,2568,1090.4602803738317,145.29722093291747,671,986.0,1092.0,1211.0,1375
DDR2 NM_006182.4,2568,1090.4602803738317,145.29722093291747,671,986.0,1092.0,1211.0,1375
DPYD NM_000110.4,3078,906.680636777128,139.18641106447407,513,803.0,910.0,1016.0,1228
DPYD NM_001160301.1,522,789.0938697318007,96.48993662666155,513,730.25,788.0,870.75,980
EGFR NM_001346897.2,3276,1035.1630036630036,183.0082373785682,150,964.0,1063.0,1143.0,1338
EGFR NM_001346898.2,3411,1032.298739372618,181.20967795762766,150,960.5,1060.0,1139.0,1338
EGFR NM_001346899.2,3498,1040.7987421383648,180.8896581737592,150,969.0,1068.0,1145.0,1338
EGFR NM_001346900.2,3474,1057.7469775474956,125.95728986189472,693,973.0,1068.0,1142.0,1338
EGFR NM_001346941.2,2832,1033.5783898305085,193.13865472672597,150,961.0,1063.0,1142.0,1338
EGFR NM_005228.5,3633,1037.900082576383,179.34742107897844,150,965.0,1066.0,1142.0,1338
EGFR NM_201282.2,1887,999.918918918919,209.268091049224,150,943.5,1051.0,1123.0,1273
EGFR NM_201283.2,1218,979.3390804597701,245.2644322133397,150,915.0,1050.0,1136.0,1260
